match_id,tournament_event_id,match_num,date,surface,indoor,round,best_of,winner_id,winner_country_id,winner_seed,winner_entry,winner_rank,winner_rank_points,winner_elo_rating,winner_next_elo_rating,winner_age,winner_height,loser_id,loser_country_id,loser_seed,loser_entry,loser_rank,loser_rank_points,loser_elo_rating,loser_next_elo_rating,loser_age,loser_height,score,outcome,w_sets,l_sets,w_games,l_games,w_tbs,l_tbs,has_stats,match_id,set,minutes,w_ace,w_df,w_sv_pt,w_1st_in,w_1st_won,w_2nd_won,w_sv_gms,w_bp_sv,w_bp_fc,l_ace,l_df,l_sv_pt,l_1st_in,l_1st_won,l_2nd_won,l_sv_gms,l_bp_sv,l_bp_fc
170689,4093,801,2/02/2018,H,f,RR,3,4903,NZL,0,0,308,158,0,0,30.76523,183,5828,CHN,0,0,253,206,0,0,26.376455,0,2-6 6-4 6-4,0,2,1,14,14,0,0,t,170689,0,109,10,2,79,44,32,17,14,4,8,4,5,92,50,37,17,14,5,9
170467,4088,294,1/01/2018,H,f,QF,3,25897,RUS,0,0,39,1229,0,0,20.199863,188,6418,CRO,0,0,48,1001,0,0,21.130732,188,6-3 7-5,0,2,0,13,8,0,0,t,170467,0,90,2,8,67,37,32,13,11,1,2,6,2,62,43,28,7,10,1,4
170456,4088,283,1/01/2018,H,f,R32,3,26577,GRE,0,Q,91,606,0,0,19.38946,193,4252,GER,0,0,69,718,0,0,34.2423,190,4-6 7-5 6-4,0,2,1,17,15,0,0,t,170456,0,120,10,0,84,52,43,14,16,2,5,0,1,106,63,45,20,16,7,11
170493,4089,293,1/01/2018,H,f,R16,3,5220,CRO,1,0,6,3805,0,0,29.25941,198,6354,IND,0,WC,148,379,0,0,23.14853,0,6-4 6-3,0,2,0,12,7,0,0,t,170493,0,72,8,1,50,26,23,15,10,0,1,5,1,56,35,22,9,9,1,4
170515,4090,288,8/01/2018,H,f,R16,3,11176,KOR,0,0,62,832,0,0,21.639973,0,4544,USA,4,0,16,2265,0,0,32.70363,206,7-6(3) 5-7 6-2,0,2,1,17,15,1,0,t,170515,0,144,15,1,98,67,53,17,16,0,1,30,4,117,86,55,17,16,4,6
170464,4088,291,1/01/2018,H,f,R16,3,4789,FRA,0,WC,46,1015,0,0,31.334702,193,5515,GER,0,0,53,898,0,0,27.687885,193,6-3 1-6 6-3,0,2,1,13,12,0,0,t,170464,0,80,3,5,68,40,32,16,13,1,3,5,3,65,38,27,18,12,5,7
170773,4095,9202,3/02/2018,H,f,RR,3,5644,ROU,0,0,94,596,0,0,27.285421,193,44550,LUX,0,0,1764,1,0,0,23.112936,0,6-3 6-2,0,2,0,12,5,0,0,t,170773,0,57,10,1,43,28,27,10,9,0,0,3,1,47,26,16,9,8,2,5
170772,4095,9101,3/02/2018,H,f,RR,3,11141,LUX,0,0,0,0,0,0,24.788502,0,25905,ROU,0,0,596,48,0,0,20.20534,0,7-6(5) 1-6 6-3,0,2,1,13,15,1,0,t,170772,0,134,3,2,114,75,48,19,14,12,15,1,3,88,57,41,18,14,3,5
170534,4091,278,8/01/2018,H,f,R32,3,5166,FRA,5,0,28,1625,0,0,29.527721,183,5528,RUS,0,Q,71,704,0,0,27.66872,185,5-7 7-5 6-4,0,2,1,18,16,0,0,t,170534,0,140,8,7,94,53,42,26,17,1,3,11,2,101,60,45,19,17,4,7
170801,4096,279,5/02/2018,H,t,R32,3,5718,FRA,0,0,76,690,0,0,26.888433,188,4927,FRA,0,Q,146,392,0,0,30.691307,203,7-6(4) 6-7(5) 6-4,0,2,1,18,16,1,1,t,170801,0,142,11,4,110,64,52,27,17,6,7,4,3,108,72,58,19,17,3,5
170505,4090,276,8/01/2018,H,f,R32,3,5303,POR,0,0,59,850,0,0,28.77755,185,5375,USA,0,0,63,816,0,0,28.462696,183,6-7(8) 6-4 6-2,0,2,1,18,12,0,1,t,170505,0,122,9,0,86,49,45,21,15,1,2,8,3,96,55,36,25,15,10,14
170418,4087,273,1/01/2018,H,f,R32,3,4794,UZB,0,0,63,809,0,0,31.318275,188,5986,BIH,7,0,30,1391,0,0,25.61807,172,6-7(4) 6-3 6-2,0,2,1,18,11,0,1,t,170418,0,145,7,0,94,66,48,12,14,9,11,8,6,120,53,37,29,15,10,16
170553,4091,299,8/01/2018,H,f,SF,3,6407,RUS,0,Q,84,642,0,0,21.908281,198,4921,ITA,4,0,27,1670,0,0,30.628336,178,2-6 6-4 6-1,0,2,1,14,11,0,0,t,170553,0,112,10,5,80,46,34,17,13,5,8,3,3,87,49,33,18,12,9,13
170420,4087,276,1/01/2018,H,f,R32,3,11553,USA,0,Q,175,299,0,0,19.975359,0,5630,ARG,0,0,68,755,0,0,27.241615,190,6-3 6-4,0,2,0,12,7,0,0,t,170420,0,69,5,4,55,38,32,11,10,3,3,4,0,45,35,28,5,9,0,2
170820,4096,300,5/02/2018,H,t,F,3,6284,FRA,2,0,17,2235,0,0,23.950718,185,4752,FRA,5,0,33,1375,0,0,31.635866,185,7-6(2) 6-4,0,2,0,12,10,1,0,t,170820,0,87,10,1,71,47,36,16,11,0,0,4,1,69,43,32,15,11,5,6
170860,4098,286,5/02/2018,H,t,R16,3,4570,CYP,0,0,123,474,0,0,32.63792,183,5166,FRA,2,0,25,1670,0,0,29.60438,183,6-7(4) 6-3 6-1,0,2,1,18,10,0,1,t,170860,0,115,10,5,84,49,35,19,14,1,3,6,3,93,50,33,18,14,11,17
170490,4089,290,1/01/2018,H,f,R16,3,6106,ESP,0,Q,198,260,0,0,24.93087,0,25608,BLR,0,Q,230,227,0,0,23.852156,193,6-4 6-4,0,2,0,12,8,0,0,t,170490,0,91,0,0,74,46,31,16,10,6,7,4,3,55,33,26,10,10,1,4
170753,4095,7201,3/02/2018,H,f,RR,3,38624,HKG,0,0,1519,2,0,0,19.175907,0,5555,IRI,0,0,1331,3,0,0,27.646818,0,7-6(1) 6-4,0,2,0,12,10,1,0,t,170753,0,137,6,4,81,41,29,22,11,4,7,1,5,88,47,29,18,11,8,12
170422,4087,278,1/01/2018,H,f,R32,3,5231,UKR,0,0,38,1231,0,0,29.149897,180,6029,ARG,6,0,26,1675,0,0,25.377138,170,6-4 7-6(3),0,2,0,12,10,1,0,t,170422,0,93,6,4,69,40,32,16,11,3,4,1,2,70,34,22,20,11,1,3
170441,4087,299,1/01/2018,H,f,SF,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5763,BUL,1,0,3,5150,0,0,26.631075,188,3-6 6-1 6-4,0,2,1,15,11,0,0,t,170441,0,93,19,2,72,50,41,11,13,1,2,5,6,74,44,32,16,13,3,6
170471,4088,298,1/01/2018,H,f,SF,3,25897,RUS,0,0,39,1229,0,0,20.199863,188,5539,ARG,0,0,64,774,0,0,27.627653,185,6-2 4-6 7-6(2),0,2,1,16,14,1,0,t,170471,0,145,2,11,117,76,55,14,15,7,11,3,0,101,74,44,12,15,6,11
170554,4091,300,8/01/2018,H,f,F,3,6407,RUS,0,Q,84,642,0,0,21.908281,198,45105,AUS,0,SE,167,323,0,0,18.89117,183,1-6 6-4 7-5,0,2,1,14,15,0,0,t,170554,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170465,4088,292,1/01/2018,H,f,R16,3,26577,GRE,0,Q,91,606,0,0,19.38946,193,4752,FRA,5,0,31,1375,0,0,31.540041,185,6-3 6-4,0,2,0,12,7,0,0,t,170465,0,71,4,2,59,36,31,11,10,0,0,2,0,56,42,27,9,9,1,3
170697,4093,1604,2/02/2018,H,f,RR,3,5486,DOM,0,0,284,173,0,0,27.882273,0,6315,BRA,0,0,117,495,0,0,23.665981,183,6-4 7-6(4),0,2,0,12,10,1,0,t,170697,0,94,5,3,77,53,39,12,11,1,2,9,3,80,52,36,13,11,1,3
170443,4088,270,1/01/2018,H,f,R32,3,6418,CRO,0,0,48,1001,0,0,21.130732,188,5793,ESP,2,0,10,2615,0,0,26.475018,188,5-7 6-2 7-6(8),0,2,1,17,15,1,0,t,170443,0,161,13,4,115,80,56,15,16,7,11,3,2,110,73,45,19,16,6,11
170508,4090,279,8/01/2018,H,f,R32,3,5438,USA,0,0,46,1055,0,0,28.041067,188,32266,USA,0,LL,397,100,0,0,19.96167,0,7-5 7-6(4),0,2,0,13,11,1,0,t,170508,0,104,12,1,78,43,34,22,12,4,5,7,1,78,40,31,20,12,2,4
170487,4089,287,1/01/2018,H,f,R16,3,5055,KAZ,7,0,74,693,0,0,30.017796,183,11485,SRB,0,0,88,612,0,0,22.584532,188,7-5 7-6(5),0,2,0,13,11,1,0,t,170487,0,114,0,1,74,54,39,10,12,0,2,6,4,81,40,30,18,12,6,9
170816,4096,296,5/02/2018,H,t,QF,3,4752,FRA,5,0,33,1375,0,0,31.635866,185,5986,BIH,4,0,30,1471,0,0,25.713894,172,6-4 6-2,0,2,0,12,6,0,0,t,170816,0,81,2,2,69,44,28,14,9,4,6,3,2,55,36,21,6,9,2,7
170785,4095,10402,3/02/2018,H,f,RR,3,45148,FIN,0,0,611,45,0,0,18.8282,188,44600,TUN,0,0,682,33,0,0,20.845995,0,6-4 6-1,0,2,0,12,5,0,0,t,170785,0,74,2,5,66,39,26,12,9,2,4,2,3,50,24,15,7,8,3,8
170544,4091,290,8/01/2018,H,f,R16,3,5166,FRA,5,0,28,1625,0,0,29.527721,183,5564,LTU,0,LL,138,407,0,0,27.550993,175,6-2 6-1,0,2,0,12,3,0,0,t,170544,0,48,3,1,32,23,21,7,7,0,0,0,2,47,22,10,10,8,0,5
170532,4091,276,8/01/2018,H,f,R32,3,45105,AUS,0,SE,167,323,0,0,18.89117,183,4269,ESP,0,0,40,1225,0,0,34.14921,188,6-4 6-2,0,2,0,12,6,0,0,t,170532,0,76,3,3,59,38,29,10,9,6,7,3,4,45,27,16,9,9,2,6
170757,4095,7602,3/02/2018,H,f,RR,3,26333,IRL,0,0,840,19,0,0,22.338125,0,26329,DEN,0,0,943,12,0,0,27.05544,0,5-7 6-1 6-3,0,2,1,17,11,0,0,t,170757,0,117,2,5,81,45,36,18,14,3,6,4,5,102,49,31,22,14,13,19
170788,4095,10701,3/02/2018,H,f,RR,3,11733,ZIM,0,0,463,78,0,0,24.906229,0,23628,TUR,0,0,422,91,0,0,21.393566,0,6-4 1-6 6-3,0,2,1,13,13,0,0,t,170788,0,114,6,0,82,51,38,17,13,3,5,7,4,73,41,32,17,13,1,3
170519,4090,292,8/01/2018,H,f,R16,3,4894,NED,0,0,43,1130,0,0,30.759754,190,5034,SVK,0,LL,90,605,0,0,30.182068,185,7-6(4) 6-3,0,2,0,12,9,1,0,t,170519,0,84,9,1,73,47,37,13,11,1,2,6,2,63,37,27,15,10,0,2
170767,4095,8605,3/02/2018,H,f,RR,3,45282,PHI,0,0,0,0,0,0,18.59822,0,44869,INA,0,0,1535,2,0,0,20.6872,0,6-3 6-3,0,2,0,12,6,0,0,t,170767,0,73,5,2,64,36,24,16,9,1,2,1,1,54,34,21,8,9,1,5
170768,4095,8701,3/02/2018,H,f,RR,3,5675,MEX,0,0,560,54,0,0,27.066393,0,45442,PUR,0,0,0,0,0,0,0,0,7-6(5) 6-4,0,2,0,12,10,1,0,t,170768,0,106,7,5,72,51,33,8,11,4,7,0,5,79,59,35,8,11,3,7
170504,4090,275,8/01/2018,H,f,R32,3,11176,KOR,0,0,62,832,0,0,21.639973,0,5801,USA,0,LL,96,583,0,0,26.466805,188,6-3 5-7 6-3,0,2,1,17,13,0,0,t,170504,0,131,2,3,96,65,46,14,15,9,12,7,0,95,52,35,18,15,7,12
170451,4088,278,1/01/2018,H,f,R32,3,5367,GER,0,0,60,817,0,0,28.465435,185,5922,SRB,6,0,34,1298,0,0,25.845312,185,6-4 6-1,0,2,0,12,5,0,0,t,170451,0,66,6,2,53,26,22,12,9,1,3,1,4,49,33,19,3,8,5,10
170518,4090,291,8/01/2018,H,f,R16,3,6196,CZE,0,0,64,815,0,0,24.49829,198,5016,USA,3,0,13,2535,0,0,30.25599,198,6-4 6-7(10) 7-6(5),0,2,1,18,16,1,1,t,170518,0,137,7,5,114,80,68,18,17,3,3,24,5,109,73,62,20,17,2,3
170537,4091,282,8/01/2018,H,f,R32,3,6407,RUS,0,Q,84,642,0,0,21.908281,198,4259,GER,6,0,29,1440,0,0,34.23135,178,6-2 6-3,0,2,0,12,5,0,0,t,170537,0,69,8,1,55,36,33,8,9,3,3,1,1,56,33,17,13,8,2,5
170458,4088,285,1/01/2018,H,f,R32,3,6219,AUT,1,0,5,4015,0,0,24.328543,185,5528,RUS,0,0,72,704,0,0,27.649555,185,7-6(3) 6-3,0,2,0,12,9,1,0,t,170458,0,96,13,3,64,38,35,11,10,3,4,2,1,77,53,34,11,11,4,7
170529,4091,272,8/01/2018,H,f,R32,3,5324,FRA,0,0,42,1155,0,0,28.670773,196,5370,SLO,0,0,51,968,0,0,28.476385,181,1-6 7-6(5) 6-3,0,2,1,13,15,1,0,t,170529,0,104,12,5,93,53,46,14,13,7,10,11,0,87,59,46,14,15,4,7
170540,4091,286,8/01/2018,H,f,R16,3,4180,LUX,2,0,25,1695,0,0,34.669403,193,5349,AUS,0,WC,127,456,0,0,28.569473,183,7-6(5) 6-4,0,2,0,12,10,1,0,t,170540,0,95,14,2,67,53,40,9,11,1,2,8,1,86,55,37,16,11,6,8
170535,4091,279,8/01/2018,H,f,R32,3,5564,LTU,0,LL,138,407,0,0,27.550993,175,6095,AUS,0,WC,189,274,0,0,25.007528,0,5-7 7-5 6-4,0,2,1,18,16,0,0,t,170535,0,117,7,7,91,48,40,27,17,4,6,21,1,95,51,43,23,17,6,9
170518,4090,291,8/01/2018,H,f,R16,3,6196,CZE,0,0,64,815,0,0,24.49829,198,5016,USA,3,0,13,2535,0,0,30.25599,198,6-4 6-7(10) 7-6(5),0,2,1,18,16,1,1,t,170518,0,137,7,5,114,80,68,18,17,3,3,24,5,109,73,62,20,17,2,3
170441,4087,299,1/01/2018,H,f,SF,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5763,BUL,1,0,3,5150,0,0,26.631075,188,3-6 6-1 6-4,0,2,1,15,11,0,0,t,170441,0,93,19,2,72,50,41,11,13,1,2,5,6,74,44,32,16,13,3,6
170709,4093,2805,2/02/2018,H,f,RR,3,44481,SWE,0,0,396,100,0,0,19.38946,183,5078,UKR,0,0,505,66,0,0,29.990417,0,6-4 6-2,0,2,0,12,6,0,0,t,170709,0,100,0,5,62,36,26,13,9,2,4,0,1,62,35,18,12,9,6,11
170743,4095,6201,3/02/2018,H,f,RR,3,4654,URU,0,0,32,1380,0,0,32.07666,180,8749,ESA,0,0,0,0,0,0,23.162218,0,6-1 6-3,0,2,0,12,4,0,0,t,170743,0,55,3,2,41,28,25,8,8,1,1,1,6,68,44,26,8,8,4,8
170481,4089,279,1/01/2018,H,f,R32,3,25608,BLR,0,Q,230,227,0,0,23.852156,193,11548,IND,0,Q,223,233,0,0,20.377823,0,6-3 6-3,0,2,0,12,6,0,0,t,170481,0,81,5,2,51,31,23,12,9,1,2,2,3,67,37,18,15,9,4,8
170474,4089,271,1/01/2018,H,f,R32,3,6315,BRA,0,Q,124,475,0,0,23.589323,183,5067,BEL,0,0,117,503,0,0,29.965776,0,6-7(4) 6-3 7-6(8),0,2,1,18,15,1,1,t,170474,0,161,6,6,114,65,56,24,17,5,6,8,1,107,75,58,16,16,1,3
170427,4087,284,1/01/2018,H,f,R32,3,5349,AUS,0,WC,128,436,0,0,28.550308,183,5159,CAN,0,Q,137,404,0,0,29.546886,180,7-6(4) 6-0,0,2,0,12,6,1,0,t,170427,0,95,8,0,57,37,27,17,9,1,1,1,1,74,43,24,17,9,7,10
170766,4095,8504,3/02/2018,H,f,RR,3,46949,PHI,0,0,1371,3,0,0,18.70226,0,5798,INA,0,0,1402,3,0,0,26.527037,0,6-3 6-4,0,2,0,12,7,0,0,t,170766,0,85,9,5,65,37,27,15,10,4,6,2,5,67,54,33,3,9,8,12
170507,4090,278,8/01/2018,H,f,R32,3,5131,ESP,5,0,21,1855,0,0,29.735798,183,5023,NZL,0,WC,1027,10,0,0,30.231348,0,6-2 6-1,0,2,0,12,3,0,0,t,170507,0,56,3,1,51,37,29,7,8,5,6,3,3,42,18,11,4,7,2,7
170525,4090,298,8/01/2018,H,f,SF,3,5216,ARG,2,0,12,2595,0,0,29.292265,198,3970,ESP,7,0,38,1270,0,0,35.77002,175,6-4 6-4,0,2,0,12,8,0,0,t,170525,0,105,1,2,69,32,24,22,10,6,7,1,4,70,44,32,8,10,3,6
170552,4091,298,8/01/2018,H,f,SF,3,45105,AUS,0,SE,167,323,0,0,18.89117,183,5324,FRA,0,0,42,1155,0,0,28.670773,196,4-6 6-1 6-1,0,2,1,16,8,0,0,t,170552,0,109,3,3,95,62,45,16,12,7,8,6,5,74,34,27,13,12,3,8
170538,4091,283,8/01/2018,H,f,R32,3,11549,USA,0,0,55,878,0,0,21.24846,0,4467,FRA,0,SE,57,860,0,0,33.03217,183,6-1 6-4,0,2,0,12,5,0,0,t,170538,0,67,3,5,45,27,20,10,8,2,3,2,3,58,32,20,8,9,9,14
170447,4088,274,1/01/2018,H,f,R32,3,5539,ARG,0,0,64,774,0,0,27.627653,185,5070,ESP,4,0,23,1845,0,0,29.957563,188,2-6 7-5 7-5,0,2,1,16,16,0,0,t,170447,0,137,6,2,97,62,43,22,16,8,11,10,2,86,57,43,16,16,4,7
170770,4095,8904,3/02/2018,H,f,RR,3,5675,MEX,0,0,560,54,0,0,27.066393,0,45441,PUR,0,0,0,0,0,0,0,0,7-5 6-0,0,2,0,13,5,0,0,t,170770,0,73,3,1,50,32,25,11,9,4,5,0,1,59,42,22,6,9,2,7
170525,4090,298,8/01/2018,H,f,SF,3,5216,ARG,2,0,12,2595,0,0,29.292265,198,3970,ESP,7,0,38,1270,0,0,35.77002,175,6-4 6-4,0,2,0,12,8,0,0,t,170525,0,105,1,2,69,32,24,22,10,6,7,1,4,70,44,32,8,10,3,6
170768,4095,8701,3/02/2018,H,f,RR,3,5675,MEX,0,0,560,54,0,0,27.066393,0,45442,PUR,0,0,0,0,0,0,0,0,7-6(5) 6-4,0,2,0,12,10,1,0,t,170768,0,106,7,5,72,51,33,8,11,4,7,0,5,79,59,35,8,11,3,7
170444,4088,271,1/01/2018,H,f,R32,3,5918,GEO,0,0,59,826,0,0,25.856262,185,5333,ITA,0,0,73,701,0,0,28.602327,0,6-4 6-3,0,2,0,12,7,0,0,t,170444,0,76,0,1,61,45,28,10,10,4,6,1,1,55,36,18,11,9,5,9
170769,4095,8802,3/02/2018,H,f,RR,3,6236,MEX,0,0,951,12,0,0,24.314854,0,45097,PUR,0,0,1630,1,0,0,20.492813,0,6-3 6-4,0,2,0,12,7,0,0,t,170769,0,72,2,2,53,32,27,12,10,0,1,0,1,55,34,22,10,9,4,7
170536,4091,280,8/01/2018,H,f,R32,3,5231,UKR,0,0,37,1276,0,0,29.169062,180,4677,SRB,0,0,54,880,0,0,31.90965,193,6-3 6-7(6) 7-5,0,2,1,19,14,0,1,t,170536,0,140,13,9,121,58,44,30,17,9,13,13,7,95,53,38,16,16,3,9
170536,4091,280,8/01/2018,H,f,R32,3,5231,UKR,0,0,37,1276,0,0,29.169062,180,4677,SRB,0,0,54,880,0,0,31.90965,193,6-3 6-7(6) 7-5,0,2,1,19,14,0,1,t,170536,0,140,13,9,121,58,44,30,17,9,13,13,7,95,53,38,16,16,3,9
170515,4090,288,8/01/2018,H,f,R16,3,11176,KOR,0,0,62,832,0,0,21.639973,0,4544,USA,4,0,16,2265,0,0,32.70363,206,7-6(3) 5-7 6-2,0,2,1,17,15,1,0,t,170515,0,144,15,1,98,67,53,17,16,0,1,30,4,117,86,55,17,16,4,6
170695,4093,1401,2/02/2018,H,f,RR,3,5486,DOM,0,0,284,173,0,0,27.882273,0,6238,BRA,0,0,365,118,0,0,24.281998,0,6-2 4-6 7-6(3),0,2,1,16,14,1,0,t,170695,0,134,8,4,94,66,48,15,15,3,5,9,5,116,76,52,15,15,11,14
170493,4089,293,1/01/2018,H,f,R16,3,5220,CRO,1,0,6,3805,0,0,29.25941,198,6354,IND,0,WC,148,379,0,0,23.14853,0,6-4 6-3,0,2,0,12,7,0,0,t,170493,0,72,8,1,50,26,23,15,10,0,1,5,1,56,35,22,9,9,1,4
170690,4093,902,2/02/2018,H,f,RR,3,5573,CHN,0,0,194,274,0,0,27.572895,0,5023,NZL,0,0,1027,10,0,0,30.288843,0,5-7 6-1 6-2,0,2,1,17,10,0,0,t,170690,0,108,8,6,90,52,38,20,14,2,4,10,6,91,43,29,23,13,8,14
170514,4090,287,8/01/2018,H,f,R16,3,11547,RUS,0,0,48,1030,0,0,21.634497,198,4654,URU,6,0,33,1370,0,0,32.019165,180,6-2 7-6(4),0,2,0,12,8,1,0,t,170514,0,71,10,2,57,37,28,13,10,1,2,3,0,61,34,24,11,10,1,4
170462,4088,289,1/01/2018,H,f,R16,3,5792,BIH,0,Q,138,399,0,0,26.475018,0,3852,ESP,8,0,36,1295,0,0,36.281998,188,6-4 7-6(2),0,2,0,12,10,1,0,t,170462,0,85,8,1,71,46,33,17,11,3,3,13,4,71,38,31,16,11,4,5
170513,4090,286,8/01/2018,H,f,R16,3,5216,ARG,2,0,12,2595,0,0,29.292265,198,33214,CAN,0,0,50,981,0,0,18.735113,185,6-2 6-4,0,2,0,12,6,0,0,t,170513,0,65,8,0,51,36,25,13,9,0,0,3,3,44,25,19,6,9,0,3
170497,4089,297,1/01/2018,H,f,QF,3,5220,CRO,1,0,6,3805,0,0,29.25941,198,5718,FRA,8,0,81,652,0,0,26.792608,188,6-3 6-2,0,2,0,12,5,0,0,t,170497,0,64,7,1,44,24,23,13,9,0,0,2,5,46,25,17,8,8,1,4
170549,4091,295,8/01/2018,H,f,QF,3,45105,AUS,0,SE,167,323,0,0,18.89117,183,3852,ESP,0,0,36,1295,0,0,36.301163,188,6-4 6-4,0,2,0,12,8,0,0,t,170549,0,85,5,3,63,40,30,12,10,1,2,6,0,64,41,29,10,10,2,5
170693,4093,1202,2/02/2018,H,f,RR,3,5284,COL,0,0,328,143,0,0,28.974674,0,5971,BAR,0,0,169,319,0,0,25.760439,0,7-5 6-3,0,2,0,13,8,0,0,t,170693,0,96,3,2,66,44,29,11,11,4,7,2,5,68,43,26,9,10,6,11
170514,4090,287,8/01/2018,H,f,R16,3,11547,RUS,0,0,48,1030,0,0,21.634497,198,4654,URU,6,0,33,1370,0,0,32.019165,180,6-2 7-6(4),0,2,0,12,8,1,0,t,170514,0,71,10,2,57,37,28,13,10,1,2,3,0,61,34,24,11,10,1,4
170511,4090,283,8/01/2018,H,f,R32,3,4894,NED,0,0,43,1130,0,0,30.759754,190,34553,NOR,0,Q,137,416,0,0,19.047228,183,0-6 7-6(6) 6-3,0,2,1,12,15,1,0,t,170511,0,100,16,1,89,55,41,17,14,3,6,12,3,80,56,46,12,13,1,2
170478,4089,276,1/01/2018,H,f,R32,3,11769,CHI,0,0,113,523,0,0,22.225872,0,4664,ESP,0,PR,1690,1,0,0,31.939768,180,6-7(4) 6-4 7-5,0,2,1,19,15,0,1,t,170478,0,150,9,5,105,63,48,24,17,5,7,4,5,109,68,47,24,17,5,9
170696,4093,1502,2/02/2018,H,f,RR,3,6315,BRA,0,0,117,495,0,0,23.665981,183,6218,DOM,0,0,468,75,0,0,24.416153,0,6-7(6) 7-5 6-2,0,2,1,19,13,0,1,t,170696,0,136,2,3,112,71,49,22,16,6,8,6,5,102,53,39,21,16,5,10
170503,4090,273,8/01/2018,H,f,R32,3,4654,URU,6,0,33,1370,0,0,32.019165,180,6107,JPN,0,LL,98,579,0,0,24.947296,0,6-3 6-2,0,2,0,12,5,0,0,t,170503,0,76,5,3,63,31,25,16,9,5,6,2,4,55,35,22,6,8,4,8
170438,4087,296,1/01/2018,H,f,QF,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5231,UKR,0,0,38,1231,0,0,29.149897,180,1-6 6-3 6-4,0,2,1,13,13,0,0,t,170438,0,90,18,5,69,43,38,11,13,1,3,6,3,75,41,33,16,13,2,4
170547,4091,293,8/01/2018,H,f,R16,3,3893,ITA,0,0,45,1095,0,0,36.06571,183,5070,ESP,1,0,22,1845,0,0,29.976728,188,6-3 7-5,0,2,0,13,8,0,0,t,170547,0,123,10,3,71,42,38,12,11,2,2,6,3,89,52,32,21,10,12,14
170447,4088,274,1/01/2018,H,f,R32,3,5539,ARG,0,0,64,774,0,0,27.627653,185,5070,ESP,4,0,23,1845,0,0,29.957563,188,2-6 7-5 7-5,0,2,1,16,16,0,0,t,170447,0,137,6,2,97,62,43,22,16,8,11,10,2,86,57,43,16,16,4,7
170431,4087,289,1/01/2018,H,f,R16,3,11553,USA,0,Q,175,299,0,0,19.975359,0,4994,GER,8,0,33,1302,0,0,30.362764,190,6-2 5-7 6-4,0,2,1,17,13,0,0,t,170431,0,152,12,3,111,67,48,22,15,6,8,11,3,83,50,37,17,15,4,8
170548,4091,294,8/01/2018,H,f,QF,3,5324,FRA,0,0,42,1155,0,0,28.670773,196,4180,LUX,2,0,25,1695,0,0,34.669403,193,6-4 6-4,0,2,0,12,8,0,0,t,170548,0,72,17,3,54,34,30,11,10,0,0,5,3,63,37,30,10,10,3,5
170434,4087,292,1/01/2018,H,f,R16,3,6364,GBR,0,0,50,992,0,0,22.98152,188,11176,KOR,0,0,58,844,0,0,21.620808,0,7-6(3) 5-7 6-4,0,2,1,17,17,1,0,t,170434,0,158,12,3,102,66,54,16,17,1,3,11,1,109,75,51,20,17,6,8
170702,4093,2101,2/02/2018,H,f,RR,3,44524,RSA,0,0,289,170,0,0,20.928131,193,22389,ISR,0,0,254,206,0,0,20.86516,0,7-5 6-4,0,2,0,13,9,0,0,t,170702,0,79,12,2,61,33,27,16,11,2,3,3,1,62,33,24,15,11,2,5
170461,4088,288,1/01/2018,H,f,R16,3,5539,ARG,0,0,64,774,0,0,27.627653,185,5868,ITA,0,Q,134,414,0,0,26.0397,185,7-6(4) 6-3,0,2,0,12,9,1,0,t,170461,0,95,2,1,60,43,31,11,10,4,6,9,2,79,42,30,13,11,4,8
170433,4087,291,1/01/2018,H,f,R16,3,6387,AUS,3,0,21,2010,0,0,22.683094,193,5044,AUS,0,0,76,670,0,0,30.099932,188,6-7(3) 7-6(5) 6-2,0,2,1,18,14,1,1,t,170433,0,132,13,2,100,62,53,21,16,2,2,11,2,105,78,58,16,16,5,7
170475,4089,272,1/01/2018,H,f,R32,3,11485,SRB,0,0,88,612,0,0,22.584532,188,5644,ROU,0,0,93,601,0,0,27.208761,193,5-7 6-4 7-5,0,2,1,18,16,0,0,t,170475,0,145,8,8,96,56,45,17,17,3,6,9,8,108,53,42,23,17,2,6
170525,4090,298,8/01/2018,H,f,SF,3,5216,ARG,2,0,12,2595,0,0,29.292265,198,3970,ESP,7,0,38,1270,0,0,35.77002,175,6-4 6-4,0,2,0,12,8,0,0,t,170525,0,105,1,2,69,32,24,22,10,6,7,1,4,70,44,32,8,10,3,6
170535,4091,279,8/01/2018,H,f,R32,3,5564,LTU,0,LL,138,407,0,0,27.550993,175,6095,AUS,0,WC,189,274,0,0,25.007528,0,5-7 7-5 6-4,0,2,1,18,16,0,0,t,170535,0,117,7,7,91,48,40,27,17,4,6,21,1,95,51,43,23,17,6,9
170531,4091,275,8/01/2018,H,f,R32,3,3852,ESP,0,0,36,1295,0,0,36.301163,188,26648,AUS,0,Q,462,77,0,0,21.7577,0,4-6 7-6(5) 6-3,0,2,1,16,15,1,0,t,170531,0,124,10,4,93,60,49,18,15,4,5,23,3,104,61,47,24,16,5,7
